mean_score,total_steps,std_score,max_score,min_score
-508.72,508,0.0,-508.72,-508.72
-507.8,509,0.0,-507.8,-507.8
-501.95,510,0.0,-501.95,-501.95
-483.59,511,0.0,-483.59,-483.59
-516.73,512,0.0,-516.73,-516.73
-511.12,513,0.0,-511.12,-511.12
-506.67,514,0.0,-506.67,-506.67
-512.33,515,0.0,-512.33,-512.33
-508.81,516,0.0,-508.81,-508.81
-513.9,517,0.0,-513.9,-513.9
-494.79,518,0.0,-494.79,-494.79
-507.42,519,0.0,-507.42,-507.42
-500.54,520,0.0,-500.54,-500.54
-506.41,521,0.0,-506.41,-506.41
-501.47,522,0.0,-501.47,-501.47
-501.03,523,0.0,-501.03,-501.03
-508.68,524,0.0,-508.68,-508.68
-497.08,525,0.0,-497.08,-497.08
-512.44,526,0.0,-512.44,-512.44
-507.21,527,0.0,-507.21,-507.21
-515.07,528,0.0,-515.07,-515.07
-514.46,529,0.0,-514.46,-514.46
-513.31,530,0.0,-513.31,-513.31
-502.71,531,0.0,-502.71,-502.71
-507.53,532,0.0,-507.53,-507.53
-502.82,533,0.0,-502.82,-502.82
-512.62,534,0.0,-512.62,-512.62
-514.19,535,0.0,-514.19,-514.19
-509.82,536,0.0,-509.82,-509.82
-496.2,537,0.0,-496.2,-496.2
-513.76,538,0.0,-513.76,-513.76
-515.65,539,0.0,-515.65,-515.65
-496.08,540,0.0,-496.08,-496.08
-503.95,541,0.0,-503.95,-503.95
-506.8,542,0.0,-506.8,-506.8
-516.4,543,0.0,-516.4,-516.4
-502.63,544,0.0,-502.63,-502.63
-502.83,545,0.0,-502.83,-502.83
-503.53,546,0.0,-503.53,-503.53
-497.52,547,0.0,-497.52,-497.52
-505.25,548,0.0,-505.25,-505.25
-508.93,549,0.0,-508.93,-508.93
-508.97,550,0.0,-508.97,-508.97
-502.55,551,0.0,-502.55,-502.55
-512.69,552,0.0,-512.69,-512.69
-502.22,553,0.0,-502.22,-502.22
-514.73,554,0.0,-514.73,-514.73
-504.47,555,0.0,-504.47,-504.47
-506.59,556,0.0,-506.59,-506.59
-514.29,557,0.0,-514.29,-514.29
-499.72,558,0.0,-499.72,-499.72
-492.83,559,0.0,-492.83,-492.83
-518.21,560,0.0,-518.21,-518.21
-513.95,561,0.0,-513.95,-513.95
-512.96,562,0.0,-512.96,-512.96
-511.5,563,0.0,-511.5,-511.5
-514.07,564,0.0,-514.07,-514.07
-515.06,565,0.0,-515.06,-515.06
-503.19,566,0.0,-503.19,-503.19
-493.14,567,0.0,-493.14,-493.14
-500.3,568,0.0,-500.3,-500.3
-514.34,569,0.0,-514.34,-514.34
-513.0,570,0.0,-513.0,-513.0
-492.2,571,0.0,-492.2,-492.2
-497.36,572,0.0,-497.36,-497.36
-500.2,573,0.0,-500.2,-500.2
-507.1,574,0.0,-507.1,-507.1
-501.29,575,0.0,-501.29,-501.29
-513.75,576,0.0,-513.75,-513.75
-506.59,577,0.0,-506.59,-506.59
-518.92,578,0.0,-518.92,-518.92
-504.67,579,0.0,-504.67,-504.67
-510.34,580,0.0,-510.34,-510.34
-510.88,581,0.0,-510.88,-510.88
-496.06,582,0.0,-496.06,-496.06
-494.65,583,0.0,-494.65,-494.65
-508.54,584,0.0,-508.54,-508.54
-506.75,585,0.0,-506.75,-506.75
-501.79,586,0.0,-501.79,-501.79
-513.3,587,0.0,-513.3,-513.3
-512.35,588,0.0,-512.35,-512.35
-515.91,589,0.0,-515.91,-515.91
-513.65,590,0.0,-513.65,-513.65
-517.33,591,0.0,-517.33,-517.33
-502.76,592,0.0,-502.76,-502.76
-510.74,593,0.0,-510.74,-510.74
-503.39,594,0.0,-503.39,-503.39
-515.94,595,0.0,-515.94,-515.94
-515.23,596,0.0,-515.23,-515.23
-508.43,597,0.0,-508.43,-508.43
-511.54,598,0.0,-511.54,-511.54
-502.25,599,0.0,-502.25,-502.25
-517.17,600,0.0,-517.17,-517.17
-495.85,601,0.0,-495.85,-495.85
-517.71,602,0.0,-517.71,-517.71
-512.57,603,0.0,-512.57,-512.57
-509.24,604,0.0,-509.24,-509.24
-515.3,605,0.0,-515.3,-515.3
-508.65,606,0.0,-508.65,-508.65
-506.3,607,0.0,-506.3,-506.3
-507.51,608,0.0,-507.51,-507.51
-514.93,609,0.0,-514.93,-514.93
-495.62,610,0.0,-495.62,-495.62
-500.12,611,0.0,-500.12,-500.12
-513.82,612,0.0,-513.82,-513.82
-507.32,613,0.0,-507.32,-507.32
-507.67,614,0.0,-507.67,-507.67
-505.85,615,0.0,-505.85,-505.85
-508.22,616,0.0,-508.22,-508.22
-515.36,617,0.0,-515.36,-515.36
-509.86,618,0.0,-509.86,-509.86
-505.42,619,0.0,-505.42,-505.42
-502.36,620,0.0,-502.36,-502.36
-509.44,621,0.0,-509.44,-509.44
-505.0,622,0.0,-505.0,-505.0
-508.61,623,0.0,-508.61,-508.61
-501.74,624,0.0,-501.74,-501.74
-496.91,625,0.0,-496.91,-496.91
-509.54,626,0.0,-509.54,-509.54
-509.2,627,0.0,-509.2,-509.2
-508.41,628,0.0,-508.41,-508.41
-510.66,629,0.0,-510.66,-510.66
-502.75,630,0.0,-502.75,-502.75
-508.98,631,0.0,-508.98,-508.98
-513.54,632,0.0,-513.54,-513.54
-507.33,633,0.0,-507.33,-507.33
-503.58,634,0.0,-503.58,-503.58
-514.79,635,0.0,-514.79,-514.79
-515.64,636,0.0,-515.64,-515.64
-517.13,637,0.0,-517.13,-517.13
-508.2,638,0.0,-508.2,-508.2
-515.13,639,0.0,-515.13,-515.13
-511.62,640,0.0,-511.62,-511.62
-514.12,641,0.0,-514.12,-514.12
-508.25,642,0.0,-508.25,-508.25
-496.87,643,0.0,-496.87,-496.87
-514.75,644,0.0,-514.75,-514.75
-503.36,645,0.0,-503.36,-503.36
-507.76,646,0.0,-507.76,-507.76
-512.59,647,0.0,-512.59,-512.59
-512.82,648,0.0,-512.82,-512.82
-509.44,649,0.0,-509.44,-509.44
-516.21,650,0.0,-516.21,-516.21
-503.98,651,0.0,-503.98,-503.98
-516.09,652,0.0,-516.09,-516.09
-516.78,653,0.0,-516.78,-516.78
-511.51,654,0.0,-511.51,-511.51
-514.78,655,0.0,-514.78,-514.78
-517.35,656,0.0,-517.35,-517.35
-507.93,657,0.0,-507.93,-507.93
-512.17,658,0.0,-512.17,-512.17
-508.23,659,0.0,-508.23,-508.23
-507.5,660,0.0,-507.5,-507.5
-510.46,661,0.0,-510.46,-510.46
-512.54,662,0.0,-512.54,-512.54
-514.51,663,0.0,-514.51,-514.51
-516.14,664,0.0,-516.14,-516.14
-507.56,665,0.0,-507.56,-507.56
-511.24,666,0.0,-511.24,-511.24
-515.54,667,0.0,-515.54,-515.54
-507.76,668,0.0,-507.76,-507.76
-512.1,669,0.0,-512.1,-512.1
-511.57,670,0.0,-511.57,-511.57
-514.51,671,0.0,-514.51,-514.51
-496.03,672,0.0,-496.03,-496.03
-513.66,673,0.0,-513.66,-513.66
-496.49,674,0.0,-496.49,-496.49
-504.94,675,0.0,-504.94,-504.94
-510.41,676,0.0,-510.41,-510.41
-511.32,677,0.0,-511.32,-511.32
-515.15,678,0.0,-515.15,-515.15
-508.37,679,0.0,-508.37,-508.37
-509.01,680,0.0,-509.01,-509.01
-514.65,681,0.0,-514.65,-514.65
-515.9,682,0.0,-515.9,-515.9
-515.27,683,0.0,-515.27,-515.27
-505.44,684,0.0,-505.44,-505.44
-493.42,685,0.0,-493.42,-493.42
-506.21,686,0.0,-506.21,-506.21
-502.61,687,0.0,-502.61,-502.61
-512.56,688,0.0,-512.56,-512.56
-502.07,689,0.0,-502.07,-502.07
-515.87,690,0.0,-515.87,-515.87
-515.08,691,0.0,-515.08,-515.08
-514.07,692,0.0,-514.07,-514.07
-512.27,693,0.0,-512.27,-512.27
-499.5,694,0.0,-499.5,-499.5
-506.04,695,0.0,-506.04,-506.04
-508.37,696,0.0,-508.37,-508.37
-513.89,697,0.0,-513.89,-513.89
-511.31,698,0.0,-511.31,-511.31
-513.07,699,0.0,-513.07,-513.07
-516.84,700,0.0,-516.84,-516.84
-506.98,701,0.0,-506.98,-506.98
-512.81,702,0.0,-512.81,-512.81
-515.32,703,0.0,-515.32,-515.32
-496.42,704,0.0,-496.42,-496.42
-507.52,705,0.0,-507.52,-507.52
-514.3,706,0.0,-514.3,-514.3
-516.3,707,0.0,-516.3,-516.3
-502.73,708,0.0,-502.73,-502.73
-508.54,709,0.0,-508.54,-508.54
-515.93,710,0.0,-515.93,-515.93
-503.91,711,0.0,-503.91,-503.91
-496.88,712,0.0,-496.88,-496.88
-504.11,713,0.0,-504.11,-504.11
-509.91,714,0.0,-509.91,-509.91
-511.54,715,0.0,-511.54,-511.54
-506.37,716,0.0,-506.37,-506.37
-510.57,717,0.0,-510.57,-510.57
-494.98,718,0.0,-494.98,-494.98
-513.35,719,0.0,-513.35,-513.35
-515.56,720,0.0,-515.56,-515.56
-515.18,721,0.0,-515.18,-515.18
-513.04,722,0.0,-513.04,-513.04
-492.81,723,0.0,-492.81,-492.81
-507.74,724,0.0,-507.74,-507.74
-500.57,725,0.0,-500.57,-500.57
-510.66,726,0.0,-510.66,-510.66
-502.86,727,0.0,-502.86,-502.86
-507.72,728,0.0,-507.72,-507.72
-502.09,729,0.0,-502.09,-502.09
-494.59,730,0.0,-494.59,-494.59
-507.25,731,0.0,-507.25,-507.25
-503.63,732,0.0,-503.63,-503.63
-507.37,733,0.0,-507.37,-507.37
-515.74,734,0.0,-515.74,-515.74
-507.56,735,0.0,-507.56,-507.56
-503.24,736,0.0,-503.24,-503.24
-495.21,737,0.0,-495.21,-495.21
-513.17,738,0.0,-513.17,-513.17
-508.02,739,0.0,-508.02,-508.02
-501.38,740,0.0,-501.38,-501.38
-512.83,741,0.0,-512.83,-512.83
-511.93,742,0.0,-511.93,-511.93
-502.0,743,0.0,-502.0,-502.0
-507.81,744,0.0,-507.81,-507.81
-510.24,745,0.0,-510.24,-510.24
-508.22,746,0.0,-508.22,-508.22
-507.26,747,0.0,-507.26,-507.26
-506.93,748,0.0,-506.93,-506.93
-510.99,749,0.0,-510.99,-510.99
-511.9,750,0.0,-511.9,-511.9
-507.56,751,0.0,-507.56,-507.56
-507.02,752,0.0,-507.02,-507.02
-514.13,753,0.0,-514.13,-514.13
-513.21,754,0.0,-513.21,-513.21
-502.08,755,0.0,-502.08,-502.08
-502.19,756,0.0,-502.19,-502.19
-514.42,757,0.0,-514.42,-514.42
-510.33,758,0.0,-510.33,-510.33
-500.37,759,0.0,-500.37,-500.37
-509.56,760,0.0,-509.56,-509.56
-512.55,761,0.0,-512.55,-512.55
-512.8,762,0.0,-512.8,-512.8
-508.53,763,0.0,-508.53,-508.53
-513.07,764,0.0,-513.07,-513.07
-513.7,765,0.0,-513.7,-513.7
-513.33,766,0.0,-513.33,-513.33
-485.27,767,0.0,-485.27,-485.27
-508.72,768,0.0,-508.72,-508.72
-509.57,769,0.0,-509.57,-509.57
-504.43,770,0.0,-504.43,-504.43
-514.26,771,0.0,-514.26,-514.26
-494.98,772,0.0,-494.98,-494.98
-506.73,773,0.0,-506.73,-506.73
-510.19,774,0.0,-510.19,-510.19
-513.34,775,0.0,-513.34,-513.34
-515.88,776,0.0,-515.88,-515.88
-510.47,777,0.0,-510.47,-510.47
-514.0,778,0.0,-514.0,-514.0
-502.87,779,0.0,-502.87,-502.87
-501.66,780,0.0,-501.66,-501.66
-504.34,781,0.0,-504.34,-504.34
-507.45,782,0.0,-507.45,-507.45
-493.47,783,0.0,-493.47,-493.47
-506.32,784,0.0,-506.32,-506.32
-492.37,785,0.0,-492.37,-492.37
-512.39,786,0.0,-512.39,-512.39
-503.18,787,0.0,-503.18,-503.18
-511.1,788,0.0,-511.1,-511.1
-498.13,789,0.0,-498.13,-498.13
-507.24,790,0.0,-507.24,-507.24
-506.03,791,0.0,-506.03,-506.03
-498.33,792,0.0,-498.33,-498.33
-485.95,793,0.0,-485.95,-485.95
-496.99,794,0.0,-496.99,-496.99
-514.48,795,0.0,-514.48,-514.48
-513.09,796,0.0,-513.09,-513.09
-511.4,797,0.0,-511.4,-511.4
-507.8,798,0.0,-507.8,-507.8
-507.39,799,0.0,-507.39,-507.39
-507.17,800,0.0,-507.17,-507.17
-506.48,801,0.0,-506.48,-506.48
-513.18,802,0.0,-513.18,-513.18
-511.13,803,0.0,-511.13,-511.13
-501.73,804,0.0,-501.73,-501.73
-510.17,805,0.0,-510.17,-510.17
-509.33,806,0.0,-509.33,-509.33
-506.1,807,0.0,-506.1,-506.1
-511.33,808,0.0,-511.33,-511.33
-505.28,809,0.0,-505.28,-505.28
-506.18,810,0.0,-506.18,-506.18
-506.82,811,0.0,-506.82,-506.82
-494.88,812,0.0,-494.88,-494.88
-511.86,813,0.0,-511.86,-511.86
-504.63,814,0.0,-504.63,-504.63
-515.48,815,0.0,-515.48,-515.48
-513.85,816,0.0,-513.85,-513.85
-511.77,817,0.0,-511.77,-511.77
-509.8,818,0.0,-509.8,-509.8
-510.12,819,0.0,-510.12,-510.12
-514.57,820,0.0,-514.57,-514.57
-504.88,821,0.0,-504.88,-504.88
-511.0,822,0.0,-511.0,-511.0
-500.68,823,0.0,-500.68,-500.68
-512.58,824,0.0,-512.58,-512.58
-500.27,825,0.0,-500.27,-500.27
-512.06,826,0.0,-512.06,-512.06
-495.11,827,0.0,-495.11,-495.11
-501.93,828,0.0,-501.93,-501.93
-503.53,829,0.0,-503.53,-503.53
-508.46,830,0.0,-508.46,-508.46
-507.16,831,0.0,-507.16,-507.16
-508.59,832,0.0,-508.59,-508.59
-510.88,833,0.0,-510.88,-510.88
-512.26,834,0.0,-512.26,-512.26
-511.01,835,0.0,-511.01,-511.01
-508.08,836,0.0,-508.08,-508.08
-504.09,837,0.0,-504.09,-504.09
-505.7,838,0.0,-505.7,-505.7
-500.39,839,0.0,-500.39,-500.39
-501.21,840,0.0,-501.21,-501.21
-503.82,841,0.0,-503.82,-503.82
-497.53,842,0.0,-497.53,-497.53
-494.12,843,0.0,-494.12,-494.12
-508.57,844,0.0,-508.57,-508.57
-506.59,845,0.0,-506.59,-506.59
-497.17,846,0.0,-497.17,-497.17
-505.88,847,0.0,-505.88,-505.88
-501.49,848,0.0,-501.49,-501.49
-513.61,849,0.0,-513.61,-513.61
-507.46,850,0.0,-507.46,-507.46
-499.86,851,0.0,-499.86,-499.86
-508.15,852,0.0,-508.15,-508.15
-502.81,853,0.0,-502.81,-502.81
-497.57,854,0.0,-497.57,-497.57
-493.27,855,0.0,-493.27,-493.27
-511.22,856,0.0,-511.22,-511.22
-506.67,857,0.0,-506.67,-506.67
-506.94,858,0.0,-506.94,-506.94
-510.1,859,0.0,-510.1,-510.1
-509.41,860,0.0,-509.41,-509.41
-491.67,861,0.0,-491.67,-491.67
-505.46,862,0.0,-505.46,-505.46
-510.28,863,0.0,-510.28,-510.28
-501.91,864,0.0,-501.91,-501.91
-505.07,865,0.0,-505.07,-505.07
-511.35,866,0.0,-511.35,-511.35
-509.77,867,0.0,-509.77,-509.77
-503.86,868,0.0,-503.86,-503.86
-516.45,869,0.0,-516.45,-516.45
-506.28,870,0.0,-506.28,-506.28
-505.83,871,0.0,-505.83,-505.83
-502.28,872,0.0,-502.28,-502.28
-491.65,873,0.0,-491.65,-491.65
-510.94,874,0.0,-510.94,-510.94
-514.02,875,0.0,-514.02,-514.02
-507.62,876,0.0,-507.62,-507.62
-507.49,877,0.0,-507.49,-507.49
-505.16,878,0.0,-505.16,-505.16
-499.89,879,0.0,-499.89,-499.89
-515.15,880,0.0,-515.15,-515.15
-514.22,881,0.0,-514.22,-514.22
-507.15,882,0.0,-507.15,-507.15
-509.29,883,0.0,-509.29,-509.29
-496.69,884,0.0,-496.69,-496.69
-503.63,885,0.0,-503.63,-503.63
-507.01,886,0.0,-507.01,-507.01
-499.96,887,0.0,-499.96,-499.96
-516.32,888,0.0,-516.32,-516.32
-502.72,889,0.0,-502.72,-502.72
-512.0,890,0.0,-512.0,-512.0
-508.14,891,0.0,-508.14,-508.14
-507.44,892,0.0,-507.44,-507.44
-514.21,893,0.0,-514.21,-514.21
-496.65,894,0.0,-496.65,-496.65
-505.92,895,0.0,-505.92,-505.92
-514.86,896,0.0,-514.86,-514.86
-510.25,897,0.0,-510.25,-510.25
-497.51,898,0.0,-497.51,-497.51
-509.76,899,0.0,-509.76,-509.76
-509.29,900,0.0,-509.29,-509.29
-513.88,901,0.0,-513.88,-513.88
-509.05,902,0.0,-509.05,-509.05
-502.2,903,0.0,-502.2,-502.2
-511.5,904,0.0,-511.5,-511.5
-507.97,905,0.0,-507.97,-507.97
-502.98,906,0.0,-502.98,-502.98
-509.85,907,0.0,-509.85,-509.85
-495.12,908,0.0,-495.12,-495.12
-485.32,909,0.0,-485.32,-485.32
-512.04,910,0.0,-512.04,-512.04
-513.36,911,0.0,-513.36,-513.36
-499.2,912,0.0,-499.2,-499.2
-513.33,913,0.0,-513.33,-513.33
-503.83,914,0.0,-503.83,-503.83
-507.24,915,0.0,-507.24,-507.24
-514.71,916,0.0,-514.71,-514.71
-511.98,917,0.0,-511.98,-511.98
-505.34,918,0.0,-505.34,-505.34
-501.49,919,0.0,-501.49,-501.49
-510.14,920,0.0,-510.14,-510.14
-491.55,921,0.0,-491.55,-491.55
-505.25,922,0.0,-505.25,-505.25
-489.65,923,0.0,-489.65,-489.65
-500.34,924,0.0,-500.34,-500.34
-497.57,925,0.0,-497.57,-497.57
-507.51,926,0.0,-507.51,-507.51
-514.64,927,0.0,-514.64,-514.64
-510.9,928,0.0,-510.9,-510.9
-504.35,929,0.0,-504.35,-504.35
-506.6,930,0.0,-506.6,-506.6
-508.87,931,0.0,-508.87,-508.87
-507.22,932,0.0,-507.22,-507.22
-503.46,933,0.0,-503.46,-503.46
-504.33,934,0.0,-504.33,-504.33
-488.5,935,0.0,-488.5,-488.5
-502.82,936,0.0,-502.82,-502.82
-511.31,937,0.0,-511.31,-511.31
-506.94,938,0.0,-506.94,-506.94
-497.98,939,0.0,-497.98,-497.98
-508.39,940,0.0,-508.39,-508.39
-506.87,941,0.0,-506.87,-506.87
-506.11,942,0.0,-506.11,-506.11
-503.75,943,0.0,-503.75,-503.75
-513.15,944,0.0,-513.15,-513.15
-507.0,945,0.0,-507.0,-507.0
-498.31,946,0.0,-498.31,-498.31
-497.56,947,0.0,-497.56,-497.56
-490.76,948,0.0,-490.76,-490.76
-515.77,949,0.0,-515.77,-515.77
-501.02,950,0.0,-501.02,-501.02
-503.36,951,0.0,-503.36,-503.36
-505.64,952,0.0,-505.64,-505.64
-514.85,953,0.0,-514.85,-514.85
-511.71,954,0.0,-511.71,-511.71
-496.66,955,0.0,-496.66,-496.66
-514.08,956,0.0,-514.08,-514.08
-507.07,957,0.0,-507.07,-507.07
-509.93,958,0.0,-509.93,-509.93
-506.75,959,0.0,-506.75,-506.75
-509.17,960,0.0,-509.17,-509.17
-501.94,961,0.0,-501.94,-501.94
-482.16,962,0.0,-482.16,-482.16
-513.38,963,0.0,-513.38,-513.38
-514.07,964,0.0,-514.07,-514.07
-512.23,965,0.0,-512.23,-512.23
-502.73,966,0.0,-502.73,-502.73
-508.43,967,0.0,-508.43,-508.43
-514.87,968,0.0,-514.87,-514.87
-504.92,969,0.0,-504.92,-504.92
-504.32,970,0.0,-504.32,-504.32
-498.34,971,0.0,-498.34,-498.34
-506.93,972,0.0,-506.93,-506.93
-498.68,973,0.0,-498.68,-498.68
-498.92,974,0.0,-498.92,-498.92
-509.6,975,0.0,-509.6,-509.6
-515.07,976,0.0,-515.07,-515.07
-511.99,977,0.0,-511.99,-511.99
-492.53,978,0.0,-492.53,-492.53
-503.11,979,0.0,-503.11,-503.11
-515.04,980,0.0,-515.04,-515.04
-509.03,981,0.0,-509.03,-509.03
-503.98,982,0.0,-503.98,-503.98
-502.03,983,0.0,-502.03,-502.03
-513.85,984,0.0,-513.85,-513.85
-514.04,985,0.0,-514.04,-514.04
-505.66,986,0.0,-505.66,-505.66
-508.76,987,0.0,-508.76,-508.76
-501.36,988,0.0,-501.36,-501.36
-502.76,989,0.0,-502.76,-502.76
-501.35,990,0.0,-501.35,-501.35
-510.33,991,0.0,-510.33,-510.33
-505.63,992,0.0,-505.63,-505.63
-501.06,993,0.0,-501.06,-501.06
-504.13,994,0.0,-504.13,-504.13
-505.74,995,0.0,-505.74,-505.74
-499.89,996,0.0,-499.89,-499.89
-515.41,997,0.0,-515.41,-515.41
-510.62,998,0.0,-510.62,-510.62
-515.01,999,0.0,-515.01,-515.01
-500.07,1000,0.0,-500.07,-500.07
-496.05,1001,0.0,-496.05,-496.05
-498.56,1002,0.0,-498.56,-498.56
-507.25,1003,0.0,-507.25,-507.25
-513.17,1004,0.0,-513.17,-513.17
-507.03,1005,0.0,-507.03,-507.03
-512.57,1006,0.0,-512.57,-512.57
-514.67,1007,0.0,-514.67,-514.67
-507.34,1008,0.0,-507.34,-507.34
-513.97,1009,0.0,-513.97,-513.97
-502.38,1010,0.0,-502.38,-502.38
-512.69,1011,0.0,-512.69,-512.69
-500.18,1012,0.0,-500.18,-500.18
-507.38,1013,0.0,-507.38,-507.38
