mean_score,total_steps,std_score,max_score,min_score
-511.87,1014,0.0,-511.87,-511.87
-508.53,1015,0.0,-508.53,-508.53
-507.05,1016,0.0,-507.05,-507.05
-500.31,1017,0.0,-500.31,-500.31
-504.79,1018,0.0,-504.79,-504.79
-509.39,1019,0.0,-509.39,-509.39
-513.86,1020,0.0,-513.86,-513.86
-496.97,1021,0.0,-496.97,-496.97
-513.9,1022,0.0,-513.9,-513.9
-503.21,1023,0.0,-503.21,-503.21
-506.29,1024,0.0,-506.29,-506.29
-509.85,1025,0.0,-509.85,-509.85
-498.1,1026,0.0,-498.1,-498.1
-498.24,1027,0.0,-498.24,-498.24
-506.57,1028,0.0,-506.57,-506.57
-495.11,1029,0.0,-495.11,-495.11
-500.42,1030,0.0,-500.42,-500.42
-493.59,1031,0.0,-493.59,-493.59
-501.3,1032,0.0,-501.3,-501.3
-502.41,1033,0.0,-502.41,-502.41
-510.14,1034,0.0,-510.14,-510.14
-505.47,1035,0.0,-505.47,-505.47
-508.53,1036,0.0,-508.53,-508.53
-507.04,1037,0.0,-507.04,-507.04
-507.63,1038,0.0,-507.63,-507.63
-508.36,1039,0.0,-508.36,-508.36
-506.97,1040,0.0,-506.97,-506.97
-493.07,1041,0.0,-493.07,-493.07
-511.54,1042,0.0,-511.54,-511.54
-510.4,1043,0.0,-510.4,-510.4
-514.5,1044,0.0,-514.5,-514.5
-507.64,1045,0.0,-507.64,-507.64
-504.78,1046,0.0,-504.78,-504.78
-505.24,1047,0.0,-505.24,-505.24
-493.46,1048,0.0,-493.46,-493.46
-499.91,1049,0.0,-499.91,-499.91
-511.3,1050,0.0,-511.3,-511.3
-502.46,1051,0.0,-502.46,-502.46
-508.55,1052,0.0,-508.55,-508.55
-510.98,1053,0.0,-510.98,-510.98
-504.8,1054,0.0,-504.8,-504.8
-508.28,1055,0.0,-508.28,-508.28
-507.26,1056,0.0,-507.26,-507.26
-500.02,1057,0.0,-500.02,-500.02
-498.8,1058,0.0,-498.8,-498.8
-509.41,1059,0.0,-509.41,-509.41
-516.6,1060,0.0,-516.6,-516.6
-495.31,1061,0.0,-495.31,-495.31
-502.08,1062,0.0,-502.08,-502.08
-505.76,1063,0.0,-505.76,-505.76
-507.06,1064,0.0,-507.06,-507.06
-512.05,1065,0.0,-512.05,-512.05
-505.63,1066,0.0,-505.63,-505.63
-508.63,1067,0.0,-508.63,-508.63
-513.78,1068,0.0,-513.78,-513.78
-500.58,1069,0.0,-500.58,-500.58
-498.33,1070,0.0,-498.33,-498.33
-506.03,1071,0.0,-506.03,-506.03
-508.97,1072,0.0,-508.97,-508.97
-509.07,1073,0.0,-509.07,-509.07
-511.28,1074,0.0,-511.28,-511.28
-506.52,1075,0.0,-506.52,-506.52
-506.9,1076,0.0,-506.9,-506.9
-512.05,1077,0.0,-512.05,-512.05
-509.89,1078,0.0,-509.89,-509.89
-497.57,1079,0.0,-497.57,-497.57
-498.8,1080,0.0,-498.8,-498.8
-504.26,1081,0.0,-504.26,-504.26
-502.98,1082,0.0,-502.98,-502.98
-509.83,1083,0.0,-509.83,-509.83
-495.04,1084,0.0,-495.04,-495.04
-514.45,1085,0.0,-514.45,-514.45
-504.15,1086,0.0,-504.15,-504.15
-492.84,1087,0.0,-492.84,-492.84
-506.69,1088,0.0,-506.69,-506.69
-509.46,1089,0.0,-509.46,-509.46
-509.92,1090,0.0,-509.92,-509.92
-511.24,1091,0.0,-511.24,-511.24
-505.69,1092,0.0,-505.69,-505.69
-508.97,1093,0.0,-508.97,-508.97
-508.74,1094,0.0,-508.74,-508.74
-518.31,1095,0.0,-518.31,-518.31
-484.91,1096,0.0,-484.91,-484.91
-510.56,1097,0.0,-510.56,-510.56
-504.74,1098,0.0,-504.74,-504.74
-509.22,1099,0.0,-509.22,-509.22
-510.13,1100,0.0,-510.13,-510.13
-498.98,1101,0.0,-498.98,-498.98
-503.46,1102,0.0,-503.46,-503.46
-515.9,1103,0.0,-515.9,-515.9
-503.27,1104,0.0,-503.27,-503.27
-494.2,1105,0.0,-494.2,-494.2
-509.38,1106,0.0,-509.38,-509.38
-511.16,1107,0.0,-511.16,-511.16
-502.61,1108,0.0,-502.61,-502.61
-504.52,1109,0.0,-504.52,-504.52
-508.2,1110,0.0,-508.2,-508.2
-506.25,1111,0.0,-506.25,-506.25
-514.06,1112,0.0,-514.06,-514.06
-508.0,1113,0.0,-508.0,-508.0
-514.5,1114,0.0,-514.5,-514.5
-506.03,1115,0.0,-506.03,-506.03
-508.27,1116,0.0,-508.27,-508.27
-512.07,1117,0.0,-512.07,-512.07
-503.65,1118,0.0,-503.65,-503.65
-504.48,1119,0.0,-504.48,-504.48
-509.13,1120,0.0,-509.13,-509.13
-512.95,1121,0.0,-512.95,-512.95
-507.38,1122,0.0,-507.38,-507.38
-498.83,1123,0.0,-498.83,-498.83
-503.78,1124,0.0,-503.78,-503.78
-508.1,1125,0.0,-508.1,-508.1
-505.86,1126,0.0,-505.86,-505.86
-512.37,1127,0.0,-512.37,-512.37
-504.41,1128,0.0,-504.41,-504.41
-507.63,1129,0.0,-507.63,-507.63
-512.22,1130,0.0,-512.22,-512.22
-506.32,1131,0.0,-506.32,-506.32
-497.44,1132,0.0,-497.44,-497.44
-498.9,1133,0.0,-498.9,-498.9
-511.26,1134,0.0,-511.26,-511.26
-512.61,1135,0.0,-512.61,-512.61
-504.07,1136,0.0,-504.07,-504.07
-494.29,1137,0.0,-494.29,-494.29
-510.6,1138,0.0,-510.6,-510.6
-501.24,1139,0.0,-501.24,-501.24
-508.45,1140,0.0,-508.45,-508.45
-504.27,1141,0.0,-504.27,-504.27
-511.57,1142,0.0,-511.57,-511.57
-515.86,1143,0.0,-515.86,-515.86
-505.7,1144,0.0,-505.7,-505.7
-508.65,1145,0.0,-508.65,-508.65
-508.94,1146,0.0,-508.94,-508.94
-502.31,1147,0.0,-502.31,-502.31
-510.76,1148,0.0,-510.76,-510.76
-514.14,1149,0.0,-514.14,-514.14
-504.86,1150,0.0,-504.86,-504.86
-506.16,1151,0.0,-506.16,-506.16
-503.18,1152,0.0,-503.18,-503.18
-504.64,1153,0.0,-504.64,-504.64
-503.09,1154,0.0,-503.09,-503.09
-510.14,1155,0.0,-510.14,-510.14
-510.05,1156,0.0,-510.05,-510.05
-513.3,1157,0.0,-513.3,-513.3
-506.26,1158,0.0,-506.26,-506.26
-508.21,1159,0.0,-508.21,-508.21
-511.27,1160,0.0,-511.27,-511.27
-506.29,1161,0.0,-506.29,-506.29
-506.18,1162,0.0,-506.18,-506.18
-495.68,1163,0.0,-495.68,-495.68
-504.75,1164,0.0,-504.75,-504.75
-510.06,1165,0.0,-510.06,-510.06
-510.32,1166,0.0,-510.32,-510.32
-504.24,1167,0.0,-504.24,-504.24
-502.14,1168,0.0,-502.14,-502.14
-507.79,1169,0.0,-507.79,-507.79
-504.51,1170,0.0,-504.51,-504.51
-509.25,1171,0.0,-509.25,-509.25
-500.41,1172,0.0,-500.41,-500.41
-504.79,1173,0.0,-504.79,-504.79
-504.08,1174,0.0,-504.08,-504.08
-506.04,1175,0.0,-506.04,-506.04
-502.24,1176,0.0,-502.24,-502.24
-505.1,1177,0.0,-505.1,-505.1
-510.84,1178,0.0,-510.84,-510.84
-511.01,1179,0.0,-511.01,-511.01
-513.67,1180,0.0,-513.67,-513.67
-512.2,1181,0.0,-512.2,-512.2
-509.93,1182,0.0,-509.93,-509.93
-498.45,1183,0.0,-498.45,-498.45
-508.97,1184,0.0,-508.97,-508.97
-506.26,1185,0.0,-506.26,-506.26
-509.95,1186,0.0,-509.95,-509.95
-503.7,1187,0.0,-503.7,-503.7
-499.8,1188,0.0,-499.8,-499.8
-508.54,1189,0.0,-508.54,-508.54
-505.07,1190,0.0,-505.07,-505.07
-509.09,1191,0.0,-509.09,-509.09
-513.32,1192,0.0,-513.32,-513.32
-509.58,1193,0.0,-509.58,-509.58
-509.79,1194,0.0,-509.79,-509.79
-511.33,1195,0.0,-511.33,-511.33
-503.73,1196,0.0,-503.73,-503.73
-511.62,1197,0.0,-511.62,-511.62
-505.87,1198,0.0,-505.87,-505.87
-510.21,1199,0.0,-510.21,-510.21
-512.04,1200,0.0,-512.04,-512.04
-513.77,1201,0.0,-513.77,-513.77
-505.47,1202,0.0,-505.47,-505.47
-498.36,1203,0.0,-498.36,-498.36
-513.21,1204,0.0,-513.21,-513.21
-507.59,1205,0.0,-507.59,-507.59
-511.94,1206,0.0,-511.94,-511.94
-508.57,1207,0.0,-508.57,-508.57
-506.94,1208,0.0,-506.94,-506.94
-511.72,1209,0.0,-511.72,-511.72
-516.97,1210,0.0,-516.97,-516.97
-510.48,1211,0.0,-510.48,-510.48
-509.99,1212,0.0,-509.99,-509.99
-511.17,1213,0.0,-511.17,-511.17
-505.62,1214,0.0,-505.62,-505.62
-509.94,1215,0.0,-509.94,-509.94
-513.5,1216,0.0,-513.5,-513.5
-508.72,1217,0.0,-508.72,-508.72
-507.08,1218,0.0,-507.08,-507.08
-510.23,1219,0.0,-510.23,-510.23
-509.87,1220,0.0,-509.87,-509.87
-499.4,1221,0.0,-499.4,-499.4
-497.97,1222,0.0,-497.97,-497.97
-498.32,1223,0.0,-498.32,-498.32
-491.29,1224,0.0,-491.29,-491.29
-502.9,1225,0.0,-502.9,-502.9
-510.37,1226,0.0,-510.37,-510.37
-506.05,1227,0.0,-506.05,-506.05
-502.91,1228,0.0,-502.91,-502.91
-506.12,1229,0.0,-506.12,-506.12
-504.16,1230,0.0,-504.16,-504.16
-512.29,1231,0.0,-512.29,-512.29
-496.45,1232,0.0,-496.45,-496.45
-507.71,1233,0.0,-507.71,-507.71
-510.34,1234,0.0,-510.34,-510.34
-506.71,1235,0.0,-506.71,-506.71
-510.74,1236,0.0,-510.74,-510.74
-510.0,1237,0.0,-510.0,-510.0
-510.38,1238,0.0,-510.38,-510.38
-511.05,1239,0.0,-511.05,-511.05
-504.67,1240,0.0,-504.67,-504.67
-504.22,1241,0.0,-504.22,-504.22
-505.51,1242,0.0,-505.51,-505.51
-509.36,1243,0.0,-509.36,-509.36
-497.15,1244,0.0,-497.15,-497.15
-509.09,1245,0.0,-509.09,-509.09
-508.84,1246,0.0,-508.84,-508.84
-484.11,1247,0.0,-484.11,-484.11
-498.09,1248,0.0,-498.09,-498.09
-506.37,1249,0.0,-506.37,-506.37
-511.95,1250,0.0,-511.95,-511.95
-508.46,1251,0.0,-508.46,-508.46
-492.85,1252,0.0,-492.85,-492.85
-512.48,1253,0.0,-512.48,-512.48
-512.32,1254,0.0,-512.32,-512.32
-505.37,1255,0.0,-505.37,-505.37
-498.59,1256,0.0,-498.59,-498.59
-508.22,1257,0.0,-508.22,-508.22
-509.96,1258,0.0,-509.96,-509.96
-511.83,1259,0.0,-511.83,-511.83
-504.12,1260,0.0,-504.12,-504.12
-501.83,1261,0.0,-501.83,-501.83
-493.73,1262,0.0,-493.73,-493.73
-513.3,1263,0.0,-513.3,-513.3
-502.67,1264,0.0,-502.67,-502.67
-511.72,1265,0.0,-511.72,-511.72
-505.33,1266,0.0,-505.33,-505.33
-498.2,1267,0.0,-498.2,-498.2
-505.22,1268,0.0,-505.22,-505.22
-511.51,1269,0.0,-511.51,-511.51
-499.49,1270,0.0,-499.49,-499.49
-504.93,1271,0.0,-504.93,-504.93
-507.32,1272,0.0,-507.32,-507.32
-511.74,1273,0.0,-511.74,-511.74
-497.5,1274,0.0,-497.5,-497.5
-507.5,1275,0.0,-507.5,-507.5
-505.28,1276,0.0,-505.28,-505.28
-512.13,1277,0.0,-512.13,-512.13
-505.49,1278,0.0,-505.49,-505.49
-506.52,1279,0.0,-506.52,-506.52
-513.83,1280,0.0,-513.83,-513.83
-510.78,1281,0.0,-510.78,-510.78
-511.95,1282,0.0,-511.95,-511.95
-503.39,1283,0.0,-503.39,-503.39
-511.07,1284,0.0,-511.07,-511.07
-499.18,1285,0.0,-499.18,-499.18
-511.02,1286,0.0,-511.02,-511.02
-501.35,1287,0.0,-501.35,-501.35
-511.81,1288,0.0,-511.81,-511.81
-511.35,1289,0.0,-511.35,-511.35
-502.69,1290,0.0,-502.69,-502.69
-498.32,1291,0.0,-498.32,-498.32
-509.62,1292,0.0,-509.62,-509.62
-498.98,1293,0.0,-498.98,-498.98
-497.82,1294,0.0,-497.82,-497.82
-509.26,1295,0.0,-509.26,-509.26
-513.53,1296,0.0,-513.53,-513.53
-504.55,1297,0.0,-504.55,-504.55
-504.75,1298,0.0,-504.75,-504.75
-514.56,1299,0.0,-514.56,-514.56
-495.74,1300,0.0,-495.74,-495.74
-509.51,1301,0.0,-509.51,-509.51
-511.3,1302,0.0,-511.3,-511.3
-507.55,1303,0.0,-507.55,-507.55
-511.5,1304,0.0,-511.5,-511.5
-504.31,1305,0.0,-504.31,-504.31
-508.77,1306,0.0,-508.77,-508.77
-514.86,1307,0.0,-514.86,-514.86
-513.16,1308,0.0,-513.16,-513.16
-507.55,1309,0.0,-507.55,-507.55
-498.88,1310,0.0,-498.88,-498.88
-493.45,1311,0.0,-493.45,-493.45
-506.25,1312,0.0,-506.25,-506.25
-493.58,1313,0.0,-493.58,-493.58
-493.91,1314,0.0,-493.91,-493.91
-510.69,1315,0.0,-510.69,-510.69
-514.01,1316,0.0,-514.01,-514.01
-510.02,1317,0.0,-510.02,-510.02
-509.92,1318,0.0,-509.92,-509.92
-504.4,1319,0.0,-504.4,-504.4
-513.3,1320,0.0,-513.3,-513.3
-505.51,1321,0.0,-505.51,-505.51
-512.19,1322,0.0,-512.19,-512.19
-504.56,1323,0.0,-504.56,-504.56
-509.67,1324,0.0,-509.67,-509.67
-484.62,1325,0.0,-484.62,-484.62
-502.52,1326,0.0,-502.52,-502.52
-507.74,1327,0.0,-507.74,-507.74
-496.4,1328,0.0,-496.4,-496.4
-510.29,1329,0.0,-510.29,-510.29
-514.1,1330,0.0,-514.1,-514.1
-512.17,1331,0.0,-512.17,-512.17
-511.15,1332,0.0,-511.15,-511.15
-503.12,1333,0.0,-503.12,-503.12
-515.65,1334,0.0,-515.65,-515.65
-509.55,1335,0.0,-509.55,-509.55
-507.88,1336,0.0,-507.88,-507.88
-510.96,1337,0.0,-510.96,-510.96
-514.55,1338,0.0,-514.55,-514.55
-498.93,1339,0.0,-498.93,-498.93
-503.32,1340,0.0,-503.32,-503.32
-509.46,1341,0.0,-509.46,-509.46
-512.52,1342,0.0,-512.52,-512.52
-509.12,1343,0.0,-509.12,-509.12
-504.92,1344,0.0,-504.92,-504.92
-504.19,1345,0.0,-504.19,-504.19
-502.05,1346,0.0,-502.05,-502.05
-513.14,1347,0.0,-513.14,-513.14
-510.81,1348,0.0,-510.81,-510.81
-505.12,1349,0.0,-505.12,-505.12
-508.06,1350,0.0,-508.06,-508.06
-507.46,1351,0.0,-507.46,-507.46
-503.11,1352,0.0,-503.11,-503.11
-508.69,1353,0.0,-508.69,-508.69
-511.06,1354,0.0,-511.06,-511.06
-511.1,1355,0.0,-511.1,-511.1
-507.8,1356,0.0,-507.8,-507.8
-507.1,1357,0.0,-507.1,-507.1
-513.05,1358,0.0,-513.05,-513.05
-511.92,1359,0.0,-511.92,-511.92
-508.95,1360,0.0,-508.95,-508.95
-514.07,1361,0.0,-514.07,-514.07
-502.58,1362,0.0,-502.58,-502.58
-508.35,1363,0.0,-508.35,-508.35
-510.9,1364,0.0,-510.9,-510.9
-506.21,1365,0.0,-506.21,-506.21
-511.03,1366,0.0,-511.03,-511.03
-507.13,1367,0.0,-507.13,-507.13
-503.31,1368,0.0,-503.31,-503.31
-515.15,1369,0.0,-515.15,-515.15
-510.98,1370,0.0,-510.98,-510.98
-503.28,1371,0.0,-503.28,-503.28
-493.54,1372,0.0,-493.54,-493.54
-498.17,1373,0.0,-498.17,-498.17
-510.53,1374,0.0,-510.53,-510.53
-507.88,1375,0.0,-507.88,-507.88
-504.72,1376,0.0,-504.72,-504.72
-512.47,1377,0.0,-512.47,-512.47
-497.48,1378,0.0,-497.48,-497.48
-507.77,1379,0.0,-507.77,-507.77
-498.65,1380,0.0,-498.65,-498.65
-508.81,1381,0.0,-508.81,-508.81
-510.88,1382,0.0,-510.88,-510.88
-504.38,1383,0.0,-504.38,-504.38
-505.72,1384,0.0,-505.72,-505.72
-498.16,1385,0.0,-498.16,-498.16
-509.73,1386,0.0,-509.73,-509.73
-507.83,1387,0.0,-507.83,-507.83
-514.22,1388,0.0,-514.22,-514.22
-510.52,1389,0.0,-510.52,-510.52
-510.83,1390,0.0,-510.83,-510.83
-516.33,1391,0.0,-516.33,-516.33
-493.32,1392,0.0,-493.32,-493.32
-510.58,1393,0.0,-510.58,-510.58
-510.89,1394,0.0,-510.89,-510.89
-514.48,1395,0.0,-514.48,-514.48
-509.78,1396,0.0,-509.78,-509.78
-500.46,1397,0.0,-500.46,-500.46
-504.32,1398,0.0,-504.32,-504.32
-510.79,1399,0.0,-510.79,-510.79
-509.07,1400,0.0,-509.07,-509.07
-506.81,1401,0.0,-506.81,-506.81
-500.08,1402,0.0,-500.08,-500.08
-506.35,1403,0.0,-506.35,-506.35
-511.35,1404,0.0,-511.35,-511.35
-512.46,1405,0.0,-512.46,-512.46
-499.01,1406,0.0,-499.01,-499.01
-511.17,1407,0.0,-511.17,-511.17
-510.21,1408,0.0,-510.21,-510.21
-497.64,1409,0.0,-497.64,-497.64
-504.26,1410,0.0,-504.26,-504.26
-509.9,1411,0.0,-509.9,-509.9
-510.2,1412,0.0,-510.2,-510.2
-505.46,1413,0.0,-505.46,-505.46
-505.5,1414,0.0,-505.5,-505.5
-511.54,1415,0.0,-511.54,-511.54
-509.48,1416,0.0,-509.48,-509.48
-506.76,1417,0.0,-506.76,-506.76
-504.26,1418,0.0,-504.26,-504.26
-511.94,1419,0.0,-511.94,-511.94
-509.11,1420,0.0,-509.11,-509.11
-509.31,1421,0.0,-509.31,-509.31
-510.55,1422,0.0,-510.55,-510.55
-511.02,1423,0.0,-511.02,-511.02
-509.66,1424,0.0,-509.66,-509.66
-505.52,1425,0.0,-505.52,-505.52
-511.28,1426,0.0,-511.28,-511.28
-506.49,1427,0.0,-506.49,-506.49
-504.45,1428,0.0,-504.45,-504.45
-511.02,1429,0.0,-511.02,-511.02
-508.85,1430,0.0,-508.85,-508.85
-498.76,1431,0.0,-498.76,-498.76
-497.11,1432,0.0,-497.11,-497.11
-498.15,1433,0.0,-498.15,-498.15
-512.26,1434,0.0,-512.26,-512.26
-504.76,1435,0.0,-504.76,-504.76
-510.96,1436,0.0,-510.96,-510.96
-504.34,1437,0.0,-504.34,-504.34
-509.16,1438,0.0,-509.16,-509.16
-511.41,1439,0.0,-511.41,-511.41
-512.82,1440,0.0,-512.82,-512.82
-510.27,1441,0.0,-510.27,-510.27
-503.76,1442,0.0,-503.76,-503.76
-510.38,1443,0.0,-510.38,-510.38
-508.57,1444,0.0,-508.57,-508.57
-507.85,1445,0.0,-507.85,-507.85
-499.29,1446,0.0,-499.29,-499.29
-508.42,1447,0.0,-508.42,-508.42
-499.16,1448,0.0,-499.16,-499.16
-494.07,1449,0.0,-494.07,-494.07
-505.37,1450,0.0,-505.37,-505.37
-509.4,1451,0.0,-509.4,-509.4
-505.32,1452,0.0,-505.32,-505.32
-499.08,1453,0.0,-499.08,-499.08
-496.55,1454,0.0,-496.55,-496.55
-503.4,1455,0.0,-503.4,-503.4
-504.36,1456,0.0,-504.36,-504.36
-512.46,1457,0.0,-512.46,-512.46
-508.38,1458,0.0,-508.38,-508.38
-509.67,1459,0.0,-509.67,-509.67
-500.03,1460,0.0,-500.03,-500.03
-511.09,1461,0.0,-511.09,-511.09
-504.27,1462,0.0,-504.27,-504.27
-494.57,1463,0.0,-494.57,-494.57
-507.99,1464,0.0,-507.99,-507.99
-502.15,1465,0.0,-502.15,-502.15
-504.27,1466,0.0,-504.27,-504.27
-504.53,1467,0.0,-504.53,-504.53
-509.37,1468,0.0,-509.37,-509.37
-508.28,1469,0.0,-508.28,-508.28
-512.4,1470,0.0,-512.4,-512.4
-510.84,1471,0.0,-510.84,-510.84
-491.54,1472,0.0,-491.54,-491.54
-503.27,1473,0.0,-503.27,-503.27
-493.66,1474,0.0,-493.66,-493.66
-511.65,1475,0.0,-511.65,-511.65
-502.46,1476,0.0,-502.46,-502.46
-512.81,1477,0.0,-512.81,-512.81
-511.2,1478,0.0,-511.2,-511.2
-509.31,1479,0.0,-509.31,-509.31
-508.47,1480,0.0,-508.47,-508.47
-509.0,1481,0.0,-509.0,-509.0
-511.96,1482,0.0,-511.96,-511.96
-507.38,1483,0.0,-507.38,-507.38
-503.65,1484,0.0,-503.65,-503.65
-505.48,1485,0.0,-505.48,-505.48
-511.36,1486,0.0,-511.36,-511.36
-503.5,1487,0.0,-503.5,-503.5
-508.76,1488,0.0,-508.76,-508.76
-512.56,1489,0.0,-512.56,-512.56
-503.04,1490,0.0,-503.04,-503.04
-503.08,1491,0.0,-503.08,-503.08
-509.76,1492,0.0,-509.76,-509.76
-507.4,1493,0.0,-507.4,-507.4
-502.94,1494,0.0,-502.94,-502.94
-510.19,1495,0.0,-510.19,-510.19
-500.55,1496,0.0,-500.55,-500.55
-505.81,1497,0.0,-505.81,-505.81
-503.4,1498,0.0,-503.4,-503.4
-493.73,1499,0.0,-493.73,-493.73
-504.94,1500,0.0,-504.94,-504.94
-512.93,1501,0.0,-512.93,-512.93
-506.49,1502,0.0,-506.49,-506.49
-504.79,1503,0.0,-504.79,-504.79
-511.1,1504,0.0,-511.1,-511.1
-502.9,1505,0.0,-502.9,-502.9
-511.38,1506,0.0,-511.38,-511.38
